cds,ad,adcod,n_iscritti,n_promossi,Assenti,tasso_superamento,rn
"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",[F5102P005] PSICOLOGIA DEL PENSIERO E DEI PROCESSI DECISIONALI: CORSO AVANZATO,F5102P005,129,67,47,"0,8171",7
"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",[F5102P014] PROCESSI MOTIVAZIONALI E DECISION MAKING,F5102P014,32,18,10,"0,8182",8
"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",[F5102P015] PSICOLOGIA DELLE INFLUENZE SOCIALI,F5102P015,24,18,3,"0,8571",9
"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI","[F5102P002] CONSULENZA, INTERVENTO, E SVILUPPO ORGANIZZATIVO",F5102P002,117,71,36,"0,8765",10
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5101P137] NORMALITA' E PATOLOGIA NELLE RELAZIONI FAMILIARI,F5101P137,1,0,0,"0,0000",1
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5104P002] NEUROPSICOLOGIA DELL'ADULTO E DELL'ANZIANO,F5104P002,1,0,0,"0,0000",2
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P009] PSICODINAMICA E ASSESSMENT DELLA GENITORIALITA',F5103P009,28,10,10,"0,5556",3
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P072] TECNICHE STATISTICHE PER L'ANALISI DEL CAMBIAMENTO,F5103P072,152,81,7,"0,5586",4
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P078] PSICHIATRIA E NEUROPSICHIATRIA INFANTILE,F5103P078,23,11,5,"0,6111",5
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P066] NEUROPSICOLOGIA DELLO SVILUPPO,F5103P066,84,65,0,"0,7738",6
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P003] PSICOLOGIA DELLO SVILUPPO COGNITIVO,F5103P003,109,76,14,"0,8000",7
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P065] PSICOLOGIA SOCIALE DEI CONTESTI EDUCATIVI,F5103P065,20,15,4,"0,9375",8
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P062] ECOLOGIA DELLO SVILUPPO,F5103P062,63,49,11,"0,9423",9
[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,[F5103P002] METODI DI RICERCA E VALUTAZIONE IN PSICOLOGIA DELLO SVILUPPO,F5103P002,105,86,14,"0,9451",10
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5103P062] ECOLOGIA DELLO SVILUPPO,F5103P062,1,0,0,"0,0000",1
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5102P094] PSICOLOGIA SOCIALE DELLA RELIGIONE,F5102P094,2,1,0,"0,5000",2
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P010] PSICHIATRIA E NEUROPSICHIATRIA INFANTILE,F5104P010,55,29,1,"0,5370",3
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P003] ORIGINI E SVILUPPO DELLA MENTE UMANA,F5104P003,296,172,35,"0,6590",4
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P005] PSICOLOGIA CLINICA,F5104P005,214,123,36,"0,6910",5
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P002] NEUROPSICOLOGIA DELL'ADULTO E DELL'ANZIANO,F5104P002,287,197,33,"0,7756",6
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P011] METODI NEURO-FUNZIONALI IN NEUROPSICOLOGIA E PSICOLOGIA CLINICA,F5104P011,41,31,2,"0,7949",7
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P012] NEUROLINGUISTICA,F5104P012,38,29,2,"0,8056",8
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P013] NEUROSCIENZE COGNITIVE DEI PROCESSI SOCIALI E AFFETTIVI,F5104P013,48,37,4,"0,8409",9
[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,[F5104P001] ANALISI MULTIVARIATA DEI DATI,F5104P001,249,168,60,"0,8889",10
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q035] SUPERFICI E INTERFACCE,F5301Q035,2,0,1,"0,0000",1
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q001] FISICA DELLO STATO SOLIDO,F5301Q001,16,2,0,"0,1250",2
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q028] ELETTRONICA E FOTONICA MOLECOLARE,F5301Q028,4,1,1,"0,3333",3
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q008] ANALISI FUNZIONALE,F5301Q008,26,17,1,"0,6800",4
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q024] TERMODINAMICA E CINETICA DEI MATERIALI,F5301Q024,36,18,10,"0,6923",5
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q030] CHIMICA DEI MATERIALI INORGANICI,F5301Q030,9,5,2,"0,7143",6
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q015] CHIMICA E TECNOLOGIA DEI POLIMERI,F5301Q015,7,5,1,"0,8333",7
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q026] FISICA DEI SEMICONDUTTORI,F5301Q026,6,5,0,"0,8333",8
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q025] CHIMICA FISICA APPLICATA CON LABORATORIO,F5301Q025,8,7,0,"0,8750",9
[F5301Q] SCIENZA DEI MATERIALI,[F5301Q033] MATERIALI E DISPOSITIVI PER L'ENERGIA,F5301Q033,12,10,1,"0,9091",10
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F0601Q058] BIODIVERSITA' VEGETALE,F0601Q058,7,0,6,"0,0000",1
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q053] TERMODINAMICA DI NON EQUILIBRIO,F5401Q053,3,1,0,"0,3333",2
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q054] CHIMICA DELLE FORMULAZIONI,F5401Q054,21,10,0,"0,4762",3
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q044] ANALISI DI BIOMOLECOLE,F5401Q044,13,6,2,"0,5455",4
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q026] MODELLISTICA MOLECOLARE,F5401Q026,22,11,4,"0,6111",5
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q018] CHEMIOMETRIA,F5401Q018,45,28,6,"0,7179",6
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q027] CHIMICA FISICA SUPERIORE,F5401Q027,45,22,17,"0,7857",7
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q019] CHIMICA ORGANICA SUPERIORE,F5401Q019,32,19,8,"0,7917",8
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q051] CHIMICA DEI MATERIALI MOLECOLARI,F5401Q051,5,4,0,"0,8000",9
[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,[F5401Q024] METODOLOGIE MODERNE DI SINTESI ORGANICA E ORGANOMETALLICA,F5401Q024,15,10,3,"0,8333",10
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M001] MATHEMATICAL METHODS AND PROGRAMMIG,F5602M001,31,20,3,"0,7143",1
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M012] PRINCIPLES OF CORPORATE FINANCE,F5602M012,35,26,5,"0,8667",2
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M003] MICROECONOMICS OF GLOBAL MARKETS,F5602M003,38,27,7,"0,8710",3
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M007] DEVELOPMENT ECONOMICS,F5602M007,36,28,6,"0,9333",4
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M017] GAMES AND STRATEGIC BEHAVIOUR,F5602M017,17,16,0,"0,9412",5
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F1601M060] INTERNATIONAL FINANCIAL MARKETS,F1601M060,4,4,0,"1,0000",6
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M002] QUANTITATIVE METHODS,F5602M002,25,23,2,"1,0000",7
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M004] GLOBAL MACROECONOMICS,F5602M004,28,3,25,"1,0000",8
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M005] FINANCIAL MARKETS,F5602M005,30,28,2,"1,0000",9
[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,[F5602M006] HISTORY OF GLOBALIZATION,F5602M006,26,25,1,"1,0000",10
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F0101R008] ANTROPOLOGIA DEI PROCESSI MIGRATORI,F0101R008,1,0,1,,1
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F5102P017] PSICOLOGIA DEI CONSUMI,F5102P017,2,0,2,,2
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F8501R024] FILOSOFIA DELLA MENTE E TEORIA DEGLI AFFETTI,F8501R024,1,0,1,,3
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F9201P203] WEB MARKETING,F9201P203,1,0,1,,4
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F5102P022] INTERVENTO PSICOSOCIALE DI PROMOZIONE DEL BENESSERE,F5102P022,2,1,0,"0,5000",5
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F9201P201] ELEMENTI DI INFORMATICA,F9201P201,2,1,0,"0,5000",6
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F5701R002] METODOLOGIA DELLA FORMAZIONE,F5701R002,174,110,39,"0,8148",7
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F5701R010] SISTEMI INFORMATIVI PER LA GESTIONE DELLA CONOSCENZA,F5701R010,132,110,5,"0,8661",8
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F5701R011] TEORIE E MODELLI DELLA CONSULENZA PEDAG.,F5701R011,141,110,17,"0,8871",9
[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,[F5701R003] TECNOLOGIE DELLA FORMAZIONE,F5701R003,129,81,39,"0,9000",10
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F1701Q130] LABORATORIO DI STATO SOLIDO ED ELETTRONICA II,F1701Q130,1,0,1,,1
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q020] RAGGI COSMICI,F5801Q020,1,0,1,,2
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q023] LABORATORIO DI ASTROFISICA,F5801Q023,11,5,0,"0,4545",3
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q019] STRUMENTAZIONE ASTRONOMICA,F5801Q019,2,1,0,"0,5000",4
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q045] COSMOLOGIA,F5801Q045,10,5,1,"0,5556",5
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F1701Q100] FISICA TEORICA II,F1701Q100,1,1,0,"1,0000",6
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F1701Q129] LABORATORIO DI STATO SOLIDO ED ELETTRONICA I,F1701Q129,2,1,1,"1,0000",7
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q015] ASTROFISICA STELLARE,F5801Q015,8,8,0,"1,0000",8
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q018] ASTRONOMIA EXTRAGALATTICA,F5801Q018,10,9,1,"1,0000",9
[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,[F5801Q040] PROCESSI RADIATIVI,F5801Q040,16,15,1,"1,0000",10
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F6302N012] SISTEMI INFORMATIVI,F6302N012,1,0,0,"0,0000",1
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F7702M043] STORIA DELL'IMPRESA,F7702M043,4,0,3,"0,0000",2
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[A5810032] SOCIOLOGIA DEL DIRITTO,A5810032,3,1,1,"0,5000",3
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F8801N045] GENERI E GENERAZIONI,F8801N045,2,1,0,"0,5000",4
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F5102P014] PROCESSI MOTIVAZIONALI E DECISION MAKING,F5102P014,13,6,2,"0,5455",5
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F6302N001] CAMBIAMENTO ORGANIZZATIVO,F6302N001,121,80,25,"0,8333",6
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F6302N014] DIRITTO AMMINISTRATIVO EUROPEO,F6302N014,38,30,5,"0,9091",7
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F6302N022] DIRITTO DEI CONSUMATORI,F6302N022,76,58,13,"0,9206",8
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F6302N017] MANAGEMENT E SCELTE STRATEGICHE,F6302N017,86,83,0,"0,9651",9
[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,[F6302N010] MANAGEMENT E IMPRENDITORIALITÀ SOCIALE,F6302N010,58,57,0,"0,9828",10
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7502Q011] MARINE INVERTEBRATE ZOOLOGY,F7502Q011,2,0,2,,1
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q080] PETROGENESI DEGLI AMBIENTI GEODINAMICI,F7401Q080,1,0,0,"0,0000",2
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q078] GEOENERGIA,F7401Q078,3,1,0,"0,3333",3
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q082] BIOFACIES,F7401Q082,5,2,1,"0,5000",4
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q094] IDROGEOLOGIA GENERALE,F7401Q094,2,1,0,"0,5000",5
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7501Q004] VALUTAZIONE IMPATTO AMBIENTALE,F7501Q004,3,1,1,"0,5000",6
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q065] VALUTAZIONE DEI RISCHI GEOLOGICI,F7401Q065,22,11,2,"0,5500",7
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q095] PALEOCEANOGRAFIA E PALEOCLIMATOLOGIA,F7401Q095,5,3,0,"0,6000",8
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q077] LABORATORIO MODELLAZIONE IDROGEOLOGICA,F7401Q077,10,6,1,"0,6667",9
[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,[F7401Q001] GEOLOGIA DEI BACINI SEDIMENTARI,F7401Q001,43,28,5,"0,7368",10
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F5301Q033] MATERIALI E DISPOSITIVI PER L'ENERGIA,F5301Q033,1,0,0,"0,0000",1
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q080] PROCESSI E IMPIANTI DI TRATTAMENTO E BONIFICA,F7501Q080,11,6,0,"0,5455",2
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q004] VALUTAZIONE IMPATTO AMBIENTALE,F7501Q004,76,16,47,"0,5517",3
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q085] ECOTOSSICOLOGIA,F7501Q085,28,14,4,"0,5833",4
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q086] INQUINAMENTO E BONIFICA DELLE ACQUE SOTTERRANEE,F7501Q086,24,16,0,"0,6667",5
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q046] ECOLOGIA DEL PAESAGGIO,F7501Q046,37,23,6,"0,7419",6
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q047] CHEMIOMETRIA,F7501Q047,4,3,0,"0,7500",7
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q089] ECOLOGIA E GESTIONE DELLE ACQUE INTERNE,F7501Q089,19,14,1,"0,7778",8
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q084] CAMBIAMENTI CLIMATICI,F7501Q084,22,17,1,"0,8095",9
[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,[F7501Q059] TELERILEVAMENTO APPLICATO,F7501Q059,11,9,0,"0,8182",10
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q001] CHEMISTRY OF MARINE ENVIRONMENT,F7502Q001,13,6,2,"0,5455",1
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q013] GEOBIOLOGY,F7502Q013,6,4,0,"0,6667",2
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q021] APPLIED GEOMORPHOLOGY AND HABITAT,F7502Q021,3,2,0,"0,6667",3
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q005] PHYSICS OF THE SEA,F7502Q005,29,19,3,"0,7308",4
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q011] MARINE INVERTEBRATE ZOOLOGY,F7502Q011,8,6,0,"0,7500",5
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q006] INTERNATIONAL LAW OF THE SEA AND MARINE ENVIRONMENT PROTECTION,F7502Q006,31,25,2,"0,8621",6
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q004] BIODIVERSITY AND MARINE ECOLOGY,F7502Q004,20,15,3,"0,8824",7
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q002] INTRODUCTION TO MARINE BIOLOGY,F7502Q002,26,25,1,"1,0000",8
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q003] INTRODUCTION TO MARINE PHYSICAL GEOGRAPHY,F7502Q003,28,20,8,"1,0000",9
[F7502Q] MARINE SCIENCES - SCIENZE MARINE,[F7502Q012] MARINE VERTEBRATE ZOOLOGY,F7502Q012,17,15,2,"1,0000",10
[F7601M] ECONOMIA DEL TURISMO,[F7601M051] STATISTICA PER IL TURISMO: MODELLI E APPLICAZIONI,F7601M051,56,11,14,"0,2619",1
[F7601M] ECONOMIA DEL TURISMO,[F7601M053] INFORMATICA E PROGRAMMAZIONE PER IL TURISMO,F7601M053,3,1,0,"0,3333",2
[F7601M] ECONOMIA DEL TURISMO,[F7601M075] PRINCIPI DI INFERENZA PER LE APPLICAZIONI TURISTICHE,F7601M075,42,16,4,"0,4211",3
[F7601M] ECONOMIA DEL TURISMO,[F7601M058] LINGUA SPAGNOLA PER LE SCIENZE TURISTICHE,F7601M058,36,16,10,"0,6154",4
[F7601M] ECONOMIA DEL TURISMO,[F7601M065] ULTERIORI CONOSCENZE LINGUISTICHE PER IL TURISMO - TEDESCO,F7601M065,3,2,0,"0,6667",5
[F7601M] ECONOMIA DEL TURISMO,[F7601M054] MATEMATICA PER L'ECONOMIA DEI FENOMENI TURISTICI,F7601M054,34,20,6,"0,7143",6
[F7601M] ECONOMIA DEL TURISMO,[F7601M050] DIRITTO DELL'AMBIENTE E DEI BENI CULTURALI,F7601M050,61,34,21,"0,8500",7
[F7601M] ECONOMIA DEL TURISMO,[F7601M011] GEOGRAFIA DEL TURISMO,F7601M011,68,48,12,"0,8571",8
[F7601M] ECONOMIA DEL TURISMO,[F7601M007] METODI STATISTICI PER IL TURISMO II,F7601M007,53,37,10,"0,8605",9
[F7601M] ECONOMIA DEL TURISMO,[F7601M060] DIRITTO DEL TURISMO PROGREDITO,F7601M060,61,45,11,"0,9000",10
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M080] BILANCI DELLE SOCIETA' E DEI GRUPPI,F7701M080,290,137,49,"0,5685",1
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7702M046] DIRITTO DELLE COMUNICAZIONI,F7702M046,5,2,2,"0,6667",2
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M082] ELEMENTI DI PROGRAMMAZIONE,F7701M082,252,150,39,"0,7042",3
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M002] ABILITÀ INFORMATICHE MAGISTRALE,F7701M002,260,160,51,"0,7656",4
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M105] L'ATTIVITA' DEI CONTROLLI LEGALI,F7701M105,140,104,5,"0,7704",5
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M027] DIRITTO INDUSTRIALE PER IL MANAGEMENT,F7701M027,65,42,12,"0,7925",6
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7702M047] DIRITTO COMMERCIALE COMUNITARIO,F7702M047,5,4,0,"0,8000",7
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M077] DIRITTO PENALE DELL'ECONOMIA,F7701M077,139,92,28,"0,8288",8
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M071] ULTERIORI CONOSCENZE LINGUISTICHE PER LE SCIENZE ECONOMICO AZIENDALI I - FRANCESE,F7701M071,10,7,2,"0,8750",9
[F7701M] SCIENZE ECONOMICO-AZIENDALI,[F7701M023] DIRITTO PUBBLICO DELL'ECONOMIA PER LE SCIENZE ECON,F7701M023,23,15,6,"0,8824",10
[F7702M] MARKETING E MERCATI GLOBALI,[F5701R004] SOCIOLOGIA DELL'INNOVAZIONE DI IMPRESA,F5701R004,3,0,3,,1
[F7702M] MARKETING E MERCATI GLOBALI,[F1601M055] STRATEGIE DI INVESTIMENTO,F1601M055,3,0,2,"0,0000",2
[F7702M] MARKETING E MERCATI GLOBALI,[F7702M057] GLOBAL ACCOUNTING,F7702M057,230,86,0,"0,3739",3
[F7702M] MARKETING E MERCATI GLOBALI,[F5102P017] PSICOLOGIA DEI CONSUMI,F5102P017,114,49,11,"0,4757",4
[F7702M] MARKETING E MERCATI GLOBALI,[F9201P203] WEB MARKETING,F9201P203,15,8,2,"0,6154",5
[F7702M] MARKETING E MERCATI GLOBALI,[F7702M044] INDUSTRIAL ECONOMICS,F7702M044,194,96,40,"0,6234",6
[F7702M] MARKETING E MERCATI GLOBALI,[F7702M002] ABILITÀ INFORMATICHE MAGISTRALE,F7702M002,180,94,34,"0,6438",7
[F7702M] MARKETING E MERCATI GLOBALI,[F7702M043] STORIA DELL'IMPRESA,F7702M043,165,105,21,"0,7292",8
[F7702M] MARKETING E MERCATI GLOBALI,[F7702M023] ULTERIORI CONOSCENZE LINGUISTICHE PER IL MARKETING - INGLESE,F7702M023,118,74,29,"0,8315",9
[F7702M] MARKETING E MERCATI GLOBALI,[F7702M048] ANALISI QUANTITATIVE D'IMPRESA PER I MERCATI GLOBALI,F7702M048,96,68,19,"0,8831",10
[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B010] STATISTICA SPAZIALE M,F8204B010,2,1,0,"0,5000",1
[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B020] ECONOMICS FOR DATA SCIENCE M,F8204B020,1,1,0,"1,0000",2
[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B027] STATISTICA AZIENDALE M,F8204B027,2,1,1,"1,0000",3
[F8203B] BIOSTATISTICA,[F8203B016] STATISTICA SPAZIALE,F8203B016,1,0,0,"0,0000",1
[F8203B] BIOSTATISTICA,[F8203B020] VALUTAZIONE STATISTICA DEI SISTEMI SANITARI,F8203B020,3,2,0,"0,6667",2
[F8203B] BIOSTATISTICA,[F8203B030] INTRODUZIONE ALL'INFERENZA STATISTICA,F8203B030,33,17,8,"0,6800",3
[F8203B] BIOSTATISTICA,[F8203B011] MODELLI STATISTICI E INFERENZA BAYESIANA,F8203B011,18,10,4,"0,7143",4
[F8203B] BIOSTATISTICA,[F8203B003] INFERENZA STATISTICA,F8203B003,43,28,4,"0,7179",5
[F8203B] BIOSTATISTICA,[F8203B005] ELEMENTI DI BIOLOGIA,F8203B005,36,23,6,"0,7667",6
[F8203B] BIOSTATISTICA,[F8203B008] STATISTICAL MODELS IN EPIDEMIOLOGY,F8203B008,22,17,0,"0,7727",7
[F8203B] BIOSTATISTICA,[F8203B001] METODOLOGIA DELLA RICERCA CLINICA ED EPIDEMIOLOGICA (E-LEARNING),F8203B001,28,23,0,"0,8214",8
[F8203B] BIOSTATISTICA,[F8203B004] CALCOLO DELLE PROBABILITA',F8203B004,14,12,0,"0,8571",9
[F8203B] BIOSTATISTICA,[F8203B006] BASI DI DATI,F8203B006,34,19,13,"0,9048",10
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B002] STATISTICA AVANZATA M,F8204B002,63,17,28,"0,4857",1
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B024] FINANZA MATEMATICA M,F8204B024,23,10,4,"0,5263",2
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B005] MICROECONOMIA M,F8204B005,57,26,10,"0,5532",3
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B010] STATISTICA SPAZIALE M,F8204B010,11,5,2,"0,5556",4
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B015] STATISTICAL LEARNING M,F8204B015,7,4,0,"0,5714",5
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8203B015] STATISTICA AMBIENTALE,F8203B015,8,5,0,"0,6250",6
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B014] DATA MINING M,F8204B014,21,11,4,"0,6471",7
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B012] INTRODUZIONE ALLE SERIE STORICHE M,F8204B012,21,14,0,"0,6667",8
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B004] PROBABILITA' E STATISTICA COMPUTAZIONALE M,F8204B004,69,49,0,"0,7101",9
[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,[F8204B006] MACHINE LEARNING M,F8204B006,7,5,0,"0,7143",10
